nohup: ignoring input
INFO:     Will watch for changes in these directories: ['/home/aarav/Aarav/Tradingview recreation/phase1']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [88866] using WatchFiles
/home/aarav/Aarav/Tradingview recreation/phase1/services/api/routes/profiles.py:22: FastAPIDeprecationWarning: `regex` has been deprecated, please use `pattern` instead
  profile_type: str = Query("visible_range", regex="^(visible_range|fixed_range|session|developing)$"),
INFO:     Started server process [88873]
INFO:     Waiting for application startup.
Loading keys from: /home/aarav/Aarav/Tradingview recreation/phase1/services/../keys.env
2026-01-14 19:03:52 [info     ] application_startup
2026-01-14 19:03:52 [info     ] database_initialized
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
2026-01-14 19:03:52 [info     ] using_alpaca_live_data
INFO:     127.0.0.1:60538 - "GET /api/v1/autopilot/report HTTP/1.1" 200 OK
INFO:     127.0.0.1:60242 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60530 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60512 - "GET /api/v1/autopilot/logs?limit=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60490 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:60238 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:60542 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60154 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60246 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60526 - "GET /api/v1/autopilot/proposals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60538 - "GET /api/v1/portfolio/orders?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:60496 - "GET /api/v1/autopilot/logs?limit=50&level=warning HTTP/1.1" 200 OK
INFO:     127.0.0.1:60340 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60176 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60552 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60362 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60542 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:60210 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60262 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60530 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60512 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60378 - "GET /api/v1/ingest/provider-status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60490 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60556 - "GET /api/v1/autopilot/logs?limit=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60462 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60434 - "GET /api/v1/ingest/provider-status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60526 - "GET /api/v1/autopilot/report HTTP/1.1" 200 OK
INFO:     127.0.0.1:60538 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60496 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60552 - "GET /api/v1/portfolio/orders?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:60570 - "GET /api/v1/autopilot/proposals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60556 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60542 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60580 - "GET /api/v1/autopilot/logs?limit=50&level=warning HTTP/1.1" 200 OK
INFO:     127.0.0.1:60590 - "GET /api/v1/autopilot/report HTTP/1.1" 200 OK
INFO:     127.0.0.1:60526 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60538 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60530 - "GET /api/v1/autopilot/logs?limit=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60512 - "GET /api/v1/autopilot/proposals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60054 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60538 - "GET /api/v1/autopilot/logs?limit=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60530 - "GET /api/v1/autopilot/proposals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60552 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60570 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60556 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60542 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:60580 - "GET /api/v1/autopilot/logs?limit=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60590 - "GET /api/v1/portfolio/orders?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:60054 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60300 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:60270 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60280 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60286 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60378 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60552 - "GET /api/v1/autopilot/proposals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60590 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60556 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60580 - "GET /api/v1/autopilot/logs?limit=50&level=warning HTTP/1.1" 200 OK
INFO:     127.0.0.1:60570 - "GET /api/v1/autopilot/report HTTP/1.1" 200 OK
INFO:     127.0.0.1:60542 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60462 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:60084 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60434 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60398 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60362 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60078 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60530 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60366 - "GET /api/v1/ingest/provider-status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60424 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60280 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60436 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60448 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60262 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60246 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60398 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60542 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60552 - "GET /api/v1/autopilot/logs?limit=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60590 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60556 - "GET /api/v1/autopilot/proposals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60054 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60262 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60378 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60340 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60570 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60542 - "GET /api/v1/autopilot/logs?limit=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60552 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60590 - "GET /api/v1/autopilot/proposals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60246 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60352 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60590 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60054 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60340 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60210 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60530 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60352 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60398 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60462 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60448 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:60434 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60210 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60176 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60154 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60142 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60208 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60246 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60280 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60378 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:60424 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60366 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60154 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60280 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60142 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60286 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60590 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60436 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:60362 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60280 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60286 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60570 - "GET /api/v1/ingest/provider-status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60590 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60530 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60208 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60246 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60530 - "GET /api/v1/ingest/provider-status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60262 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60352 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60208 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60210 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60530 - "GET /api/v1/ingest/provider-status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60538 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60512 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:60352 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60340 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60526 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60286 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60262 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60448 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60142 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60208 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60462 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60434 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60280 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60286 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60340 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60526 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60262 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60352 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60512 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60286 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60436 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60590 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60570 - "GET /api/v1/ingest/provider-status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60512 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:60526 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60530 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60570 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60590 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:60512 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60530 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60526 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60462 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60462 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60434 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60448 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60448 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60434 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60590 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60570 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:60552 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60542 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60590 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60434 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53298 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53310 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53314 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:60512 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60556 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60436 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60552 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60530 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53316 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53318 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53334 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:60436 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60434 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60436 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60552 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60530 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53350 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53354 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53358 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53366 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53372 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53384 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53386 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53394 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53396 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53402 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60552 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53406 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53420 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:60552 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60556 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60436 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60436 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60362 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60362 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60436 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60530 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60512 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60436 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60512 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60530 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60530 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60556 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60552 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60552 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:60552 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60552 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53424 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53428 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53432 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53438 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53450 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53460 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53464 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53476 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53490 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53496 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53508 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53518 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53520 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53534 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:60054 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60208 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53544 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53560 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53544 - "GET /api/v1/autopilot/logs?limit=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53570 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53544 - "GET /api/v1/autopilot/proposals HTTP/1.1" 200 OK
INFO:     127.0.0.1:53560 - "GET /api/v1/autopilot/logs?limit=50&level=warning HTTP/1.1" 200 OK
INFO:     127.0.0.1:53570 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53582 - "GET /api/v1/autopilot/report HTTP/1.1" 200 OK
INFO:     127.0.0.1:53598 - "GET /api/v1/portfolio/orders?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53600 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53544 - "GET /api/v1/autopilot/logs?limit=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53560 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53582 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53598 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53600 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53570 - "GET /api/v1/autopilot/proposals HTTP/1.1" 200 OK
INFO:     127.0.0.1:53598 - "GET /api/v1/autopilot/logs?limit=50&level=warning HTTP/1.1" 200 OK
INFO:     127.0.0.1:53582 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53600 - "GET /api/v1/autopilot/report HTTP/1.1" 200 OK
INFO:     127.0.0.1:53560 - "GET /api/v1/portfolio/orders?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53544 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53570 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53598 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53570 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53600 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53560 - "GET /api/v1/autopilot/logs?limit=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53544 - "GET /api/v1/autopilot/proposals HTTP/1.1" 200 OK
INFO:     127.0.0.1:53598 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53600 - "GET /api/v1/autopilot/logs?limit=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53560 - "GET /api/v1/autopilot/proposals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60434 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53560 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53560 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53560 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53600 - "GET /api/v1/ingest/provider-status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53560 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53544 - "GET /api/v1/ingest/provider-status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53560 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53600 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53560 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53544 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53600 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53606 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53612 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53628 - "GET /api/v1/autopilot/logs?limit=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53600 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53606 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53612 - "GET /api/v1/autopilot/proposals HTTP/1.1" 200 OK
